status,starturl,origin
200,http://ceur-ws.org/Vol-1681/Resch_et_al_austrian_baroque_corpus.pdf,historical-corpora
200,http://ceur-ws.org/Vol-1649/80.pdf,L2-corpora
200,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=ud_23_yue_hk_a,manually-annotated-corpora
200,http://opensonar.inl.nl/,cmc-corpora
200,http://purl.ox.ac.uk/ota/2531,historical-corpora
200,http://www.lrec-conf.org/proceedings/lrec2016/summaries/110.html,newspaper-corpora
200,http://www.lrec-conf.org/proceedings/lrec2016/summaries/488.html,newspaper-corpora
200,http://www.lrec-conf.org/proceedings/lrec2016/summaries/1195.html,parallel-corpora
200,https://www.birmingham.ac.uk/Documents/college-artslaw/corpus/conference-archives/2017/general/paper382.pdf,newspaper-corpora
200,http://lrec-conf.org/workshops/lrec2018/W2/summaries/2_W2.html,parliamentary-corpora
200,http://xixona.dlsi.ua.es/~fran/publications/lrec2010.pdf,parallel-corpora
200,http://hdl.handle.net/20.500.12124/7,cmc-corpora
200,http://lrec-conf.org/workshops/lrec2018/W2/pdf/11_W2.pdf,parliamentary-corpora
200,https://www.clarin.eu/glossary,cmc-corpora
200,https://hdl.handle.net/11372/LRT-1502,cmc-corpora
200,https://epub.uni-regensburg.de/35705/,parliamentary-corpora
200,http://ojs.inz.si/pnz/article/view/193,parliamentary-corpora
200,http://www.sdjt.si/wp/wp-content/uploads/2018/09/JTDH-2018_Verdonik_Korpus-in-baza-Gos-Videolectures.pdf,spoken-corpora
200,http://www.lrec-conf.org/proceedings/lrec2016/pdf/518_Paper.pdf,spoken-corpora
200,http://hdl.handle.net/11858/00-097C-0000-000E-011B-8,cmc-corpora
200,https://ufal.mff.cuni.cz/pdtsc1.0/publications/slt2008-paperno-1097-final.pdf,spoken-corpora
200,http://hdl.handle.net/11356/1040,spoken-corpora
200,http://peeter.eki.ee:5010/altrovpajupuu2012.pdf,spoken-corpora
200,https://doi.org/10.5334/bbi.15,L2-corpora
200,http://dx.doi.org/10.1075/hsm.14.07sac,spoken-corpora
200,http://www.nytud.hu/depts/tlp/uralic/dbases.html,spoken-corpora
200,https://www.researchgate.net/publication/300469273_Phonoprosodic_corpus_of_spoken_Catalan_PhonCAT,spoken-corpora
200,https://benjamins.com/catalog/hsm.14,spoken-corpora
200,http://dx.doi.org/10.1075/hsm.14.11kup,spoken-corpora
200,http://badip.uni-graz.at/it/corpus-lip/cerca,spoken-corpora
200,http://badip.uni-graz.at/it/corpus-lip/descrizione,spoken-corpora
200,http://buckeyecorpus.osu.edu/pubs/BuckeyeCorpus.pdf,spoken-corpora
200,http://hnc.nytud.hu/index_eng.html,spoken-corpora
401,http://clara.nytud.hu/mnsz2-dev/bonito/run.cgi/first_form?uilang=en,spoken-corpora
200,http://dx.doi.org/10.5128/LV21.04,L2-corpora
200,http://voice.univie.ac.at/,spoken-corpora
200,http://corpora.lancs.ac.uk/bnc2014,spoken-corpora
200,http://www.aston.ac.uk/lss/research/lss-research/ccisc/discourse-and-culture/acwme/,spoken-corpora
200,http://cass.lancs.ac.uk/cass-projects/spoken-bnc2014/,spoken-corpora
200,http://www.parlaritaliano.it/api/,spoken-corpora
200,https://doi.org/10.15155/1-00-0000-0000-0000-00154L,spoken-corpora
200,http://metashare.elda.org/repository/browse/hungarian-medical-speech-database/76a0c9f881b611e2892a000c29bfc0d4ed0651f675914bb2805e26819a60167d/,spoken-corpora
200,https://www.clarin.si/kontext/first_form?corpname=gos_vl,spoken-corpora
200,http://metashare.nytud.hu/repository/browse/hungarian-kindergarten-language-corpus/b572a8106ba711e2aa7c68b599c26a06a4db2e695cf94a1cad6bf6793d747d2a/,spoken-corpora
200,http://hdl.handle.net/11356/1189,spoken-corpora
200,http://hdl.handle.net/11356/1190,spoken-corpora
200,http://www.korpus-gos.net/,spoken-corpora
200,https://spraakbanken.gu.se/swe/resurs/gdc,spoken-corpora
200,http://tekstlab.uio.no/glossa/html/?corpus=legepasient,spoken-corpora
200,http://www.parlaritaliano.it/index.php/it/corpora-di-parlato/644-spit-mdb-spoken-italian-multilevel-database,spoken-corpora
200,https://www.hf.uio.no/iln/english/about/organization/text-laboratory/projects/doctor-patient/index.html,spoken-corpora
200,http://metashare.nytud.hu/repository/browse/bea-hungarian-spontaneous-speech-database/808c4c306ba911e2aa7c68b599c26a062458e40404d44e4087901b5b720d2765/,spoken-corpora
200,http://hdl.handle.net/11372/LRT-253,spoken-corpora
200,http://metashare.elda.org/repository/browse/hungarian-broadcast-news-database/99bc21d081b611e2892a000c29bfc0d4d3d173ede2e64475b596aa1857a64541/,spoken-corpora
200,http://www.parlaritaliano.it/index.php/it/corpora-di-parlato/647-selezione-dal-qcorpus-di-parlato-telegiornalistico-anni-sessanta-vs-2005q,spoken-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/hungarian-mrba/92067ce281b611e2892a000c29bfc0d48e6c8e9c745d446a9a64e48ba4c6462d/,spoken-corpora
200,http://hdl.handle.net/11372/LRT-2614,spoken-corpora
200,https://kontext.korpus.cz/first_form?corpname=oral2008,spoken-corpora
200,http://www.parlaritaliano.it/index.php/it/corpora-di-parlato/653-corpus-lips,spoken-corpora
200,https://www.ausnc.org.au/corpora/gcsause,spoken-corpora
200,http://www.parlaritaliano.it/index.php/it/corpora-di-parlato/716-corpus-ananas-multilingue-ananasmt,spoken-corpora
200,https://tekstlab.uio.no/glossa2/cans,spoken-corpora
200,http://tekstlab.uio.no/norskiamerika/english/corpus.html,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014073037,spoken-corpora
200,https://ivdnt.org/downloads/taalmaterialen/tstc-sonar-corpus,manually-annotated-corpora
200,http://www.tekstlab.uio.no/nota/bigbrother/english.html,spoken-corpora
200,http://www.tekstlab.uio.no/nota/taus/english.html,spoken-corpora
200,http://www.tekstlab.uio.no/nota/oslo/english.html,spoken-corpora
200,https://tekstlab.uio.no/glossa2/bb,spoken-corpora
200,https://www.hf.uio.no/iln/english/research/projects/language-infrastructure-made-accessible/index.html,spoken-corpora
200,https://tekstlab.uio.no/glossa2/taus2,spoken-corpora
200,https://tekstlab.uio.no/glossa2/saml?licence=ACA-NC-LOC-PRIV-ND;back=https%3a%2f%2ftekstlab.uio.no%2fglossa2%2flia,spoken-corpora
200,https://tekstlab.uio.no/glossa2/nota_oslo,spoken-corpora
200,http://hdl.handle.net/11022/0000-0000-50DD-D,spoken-corpora
200,http://buszi.nytud.hu/buszi-2-iranyitott-beszelgetesek,spoken-corpora
200,http://buszi.nytud.hu/keresoprogramok,spoken-corpora
200,http://buszi.nytud.hu/,spoken-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/hungarian-babel/9c27b9d481b611e2892a000c29bfc0d46a94c6ce19b843b3a452b382e2e64832/,spoken-corpora
200,http://catalog.elra.info/en-us/repository/browse/ELRA-S0396/,spoken-corpora
200,http://exmaralda.org/en/about-exmaralda/,spoken-corpora
200,http://hdl.handle.net/11022/0000-0007-C641-0,spoken-corpora
200,http://hdl.handle.net/11234/1-2580,spoken-corpora
200,https://cocoon.huma-num.fr/exist/crdo/ark:/87895/1.17-794340,spoken-corpora
200,http://hdl.handle.net/11858/00-097C-0000-0001-4914-D,spoken-corpora
200,https://repository.ortolang.fr/api/content/cefc-orfeo/4/documentation/site-orfeo/index.html,spoken-corpora
200,http://catalog.elra.info/product_info.php?products_id=1219,spoken-corpora
200,https://docs.google.com/document/d/10TAVfwLtEPCofbd_kjjh0nzXTB3q3XdiMkjXkU7RxUg/edit,newspaper-corpora
200,http://clapi.icar.cnrs.fr/,spoken-corpora
200,http://hdl.handle.net/11372/LRT-865,spoken-corpora
200,http://hdl.handle.net/11858/00-097C-0000-0023-119D-A,spoken-corpora
200,https://www.eduskunta.fi/FI/lakiensaataminen/taysistunnon_verkkolahetykset/tallenteet/Sivut/default.aspx,spoken-corpora
200,http://www.uef.fi/fi/finka/finka,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-201407305,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014073033,spoken-corpora
200,http://hdl.handle.net/11022/0000-0000-5F0B-B,spoken-corpora
200,http://hdl.handle.net/11022/1009-0000-0001-231F-6,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014073041,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-100110016072,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014052716,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-1001100111532,spoken-corpora
200,http://hdl.handle.net/11022/0000-0000-772F-7,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-201407141,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-1001100134,spoken-corpora
200,http://hdl.handle.net/11113/00-0000-0000-0000-32A7-7@view,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2016021201,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014073043,spoken-corpora
200,http://hdl.handle.net/11022/0000-0000-5225-A,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014101401,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-100110017700,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-201403265,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-201708251,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-1001100133,spoken-corpora
200,http://doi.org/10.15155/1-00-0000-0000-0000-00129L,spoken-corpora
200,http://bark.phon.ioc.ee/avalik/EKRK_KYBI/,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2017092133,spoken-corpora
200,http://hdl.handle.net/11022/0000-0000-63CE-9,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-2014052721,spoken-corpora
200,https://catalog.ldc.upenn.edu/LDC96S36,spoken-corpora
200,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=airtraffic_en_w,spoken-corpora
200,http://urn.fi/urn:nbn:fi:lb-201403262,spoken-corpora
200,http://doi.org/10.15155/3-00-0000-0000-0000-0001AL,spoken-corpora
200,http://doi.org/10.15155/1-00-0000-0000-0000-00076L,spoken-corpora
200,http://hdl.handle.net/11022/0000-0007-C6F2-8,spoken-corpora
200,https://hdl.handle.net/11403/cefc-orfeo/v1,spoken-corpora
200,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=ovm_cs_w,spoken-corpora
200,https://kontext.korpus.cz/first_form?corpname=ortofon_v1,spoken-corpora
200,https://doi.org/10.15155/9-00-0000-0000-0000-00021L,spoken-corpora
200,https://kontext.korpus.cz/first_form?corpname=oral2013,spoken-corpora
200,http://hdl.handle.net/11022/0000-0000-5C64-9,spoken-corpora
200,http://hdl.handle.net/11403/CLAPI,spoken-corpora
200,https://doi.org/10.15155/9-00-0000-0000-0000-00022L,spoken-corpora
200,http://wiki.korpus.cz/doku.php/en:cnk:dialekt,spoken-corpora
200,https://kontext.korpus.cz/first_form?corpname=dialekt_v1_dial,spoken-corpora
200,http://ota.ox.ac.uk/headers/2561.xml,spoken-corpora
200,http://www.lrec-conf.org/proceedings/lrec2012/summaries/653.html,parliamentary-corpora
200,http://lrec-conf.org/workshops/lrec2018/W2/summaries/6_W2.html,parliamentary-corpora
200,https://wiki.korpus.cz/doku.php/en:cnk:dialekt,spoken-corpora
200,https://www.researchgate.net/publication/290981681_Czechparl_Corpus_of_stenographic_protocols_from_Czech_parliament,parliamentary-corpora
200,https://doi.org/10.15155/9-00-0000-0000-0000-00023L,spoken-corpora
200,http://lrec-conf.org/workshops/lrec2018/W2/summaries/9_W2.html,parliamentary-corpora
200,http://lrec-conf.org/workshops/lrec2018/W2/pdf/book_of_proceedings.pdf,parliamentary-corpora
200,http://www8.cs.umu.se/~johanna/sltc2016/abstracts/SLTC_2016_paper_31.pdf,parliamentary-corpora
200,http://videolectures.net/parlaCLARIN2018_miyazaki/,parliamentary-corpora
200,https://www.clarin.eu/ParlaCLARIN,parliamentary-corpora
200,http://hdl.handle.net/11022/0000-0000-4F70-A,spoken-corpora
200,http://hdl.handle.net/11041/sldr000776,spoken-corpora
200,http://videolectures.net/clarinplusworkshop2017_sofia/,parliamentary-corpora
200,http://hdl.handle.net/11234/1-1912,spoken-corpora
200,http://hdl.handle.net/11372/LRT-1455,spoken-corpora
200,http://hdl.handle.net/11234/1-2375,spoken-corpora
200,https://drive.google.com/file/d/1XRsGl8HHW2DUsuRxfajT3ycRIJN_MrE8/view?usp=sharing,parliamentary-corpora
200,https://www.clarin.eu/event/2017/clarin-plus-workshop-working-parliamentary-records,parliamentary-corpora
200,http://hdl.handle.net/11234/1-2579,spoken-corpora
200,https://federiconanni.com/%20ukparl/,parliamentary-corpora
200,http://hdl.handle.net/11234/1-1848,spoken-corpora
200,http://search.politicalmashup.nl/,parliamentary-corpora
200,https://nlp.fi.muni.cz/projekty/ajka/,parliamentary-corpora
200,https://data.mendeley.com/datasets/xsvp45cbt4/2,parliamentary-corpora
200,http://www.political.webclark.org/?locale=bg,parliamentary-corpora
400,https://the.sketchengine.co.uk/login/?next=%2Fcorpus%2Ffirst_form%3Fcorpname%3Dpreloaded%2Fczechparl2012%3B,parliamentary-corpora
200,http://homepages.uni-regensburg.de/~sic07430/,parliamentary-corpora
200,https://www.statmt.org/europarl/,parliamentary-corpora
200,https://www.clarin.si/kontext/first_form?corpname=slovparl,parliamentary-corpora
200,https://spraakbanken.gu.se/swe/forskning/infrastruktur/sparv,parliamentary-corpora
200,https://www.muni.cz/en/research/publications/914268,parliamentary-corpora
200,https://nlp.stanford.edu/software/tagger.shtml,parliamentary-corpora
200,http://lxcenter.di.fc.ul.pt/tools/en/conteudo/LXTagger.html,parliamentary-corpora
200,http://lxcenter.di.fc.ul.pt/tools/en/LXTokenizerEN.html,parliamentary-corpora
200,http://clip.ipipan.waw.pl/PSC,parliamentary-corpora
200,https://ilk.uvt.nl/mbma/,parliamentary-corpora
200,http://zil.ipipan.waw.pl/Nerf,parliamentary-corpora
200,http://sejm.nlp.ipipan.waw.pl/,parliamentary-corpora
200,http://zil.ipipan.waw.pl/Spejd,parliamentary-corpora
200,http://zil.ipipan.waw.pl/PANTERA,parliamentary-corpora
200,http://sgjp.pl/morfeusz/,parliamentary-corpora
200,http://hdl.handle.net/11022/0000-0000-A0D3-C,spoken-corpora
200,http://hdl.handle.net/11858/00-097C-0000-0001-CCA1-0,spoken-corpora
200,http://www.maltparser.org/,parliamentary-corpora
200,http://catalog.elra.info/en-us/repository/browse/ptparl-corpus/413b1c68a9e911e7a093ac9e1701ca02f35c58f469474edb98323535cd55b917/,parliamentary-corpora
200,http://hdl.handle.net/11858/00-097C-0000-000D-EC98-3,spoken-corpora
200,https://hdl.handle.net/10670/1.g2c5ba,spoken-corpora
200,https://www.oeaw.ac.at/acdh/tools/parlat/,parliamentary-corpora
200,https://catalog.elra.info/en-us/repository/browse/ptparl-corpus/413b1c68a9e911e7a093ac9e1701ca02f35c58f469474edb98323535cd55b917/,parliamentary-corpora
200,http://hdl.handle.net/11356/1167,parliamentary-corpora
200,http://www.keeleveeb.ee/,parliamentary-corpora
200,http://hdl.handle.net/11509/123,parliamentary-corpora
200,http://www.cl.ut.ee/korpused/segakorpus/riigikogu/,parliamentary-corpora
200,http://metashare.csc.fi/repository/browse/plenary-sessions-of-the-parliament-of-finland-kielipankki-korp-version-1/f3a84694e91b11e6ba62005056be118e314e12f4553c478b9d1cac13f65a1444/,parliamentary-corpora
200,http://hdl.handle.net/11321/467,parliamentary-corpora
200,http://ucrel.lancs.ac.uk/usas/,parliamentary-corpora
200,http://www.inf.u-szeged.hu/~rfarkas/paralell.pdf,parallel-corpora
200,http://hdl.handle.net/20.500.11821/17,parliamentary-corpora
200,http://lindat.mff.cuni.cz/services/kontext/first_form?corpname=czechparl_2012_03_28_cs_w,parliamentary-corpora
200,https://hdl.handle.net/11403/de-parl/v1,parliamentary-corpora
200,https://hdl.handle.net/11403/fr-parl/v1,parliamentary-corpora
200,http://www.lrec-conf.org/proceedings/lrec2014/summaries/846.html,parallel-corpora
200,http://www.lrec-conf.org/proceedings/lrec2012/summaries/577.html,parallel-corpora
200,https://ec.europa.eu/jrc/sites/jrcsh/files/2014_08_LRE-Journal_JRC-Linguistic-Resources_Manuscript.pdf,parallel-corpora
200,http://hdl.handle.net/11495/DA65-D02F-0EB0-9,parliamentary-corpora
200,http://opus.nlpl.eu/ParCor/,parallel-corpora
404,http://stp.lingfil.uu.se/~joerg/published/ranlp-V.pdf,parallel-corpora
200,https://www.dfki.de/lt/publication_show.php?id=4790,parallel-corpora
200,http://epubs.surrey.ac.uk/id/eprint/819894,parallel-corpora
200,http://wilkeraziz.github.io/dcs-site/fapesp.html,parallel-corpora
200,http://www.statmt.org/wmt16/biomedical-translation-task.html,parallel-corpora
200,https://hdl.handle.net/11403/uk-parl/v1,parliamentary-corpora
200,http://hdl.handle.net/20.500.12115/8,parliamentary-corpora
200,http://hdl.grnet.gr/11500/AEGEAN-0000-0000-57FA-5,parliamentary-corpora
200,http://www.cs.cmu.edu/~lingwang/microtopia/,parallel-corpora
200,https://conferences.unite.un.org/uncorpus,parallel-corpora
200,http://nlp.ffzg.hr/resources/corpora/setimes/,parallel-corpora
200,https://dgd.ids-mannheim.de/dgd/pragdb.dgd_extern.welcome?v_session_id=C69292C794559A78B7D726DA857193E7,spoken-corpora
200,http://hdl.grnet.gr/11500/AEGEAN-0000-0000-5808-5,parliamentary-corpora
200,http://opus.lingfil.uu.se/EUbookshop.php,parallel-corpora
200,http://nlp.ilsp.gr/pgv/,parallel-corpora
200,http://hdl.handle.net/1854/LU-689964,parallel-corpora
200,http://korpus.juls.savba.sk/sken.html,parallel-corpora
200,http://hdl.handle.net/11858/00-097C-0000-0005-CF9C-4,parliamentary-corpora
200,http://www.korpuss.lv/lila/,parallel-corpora
200,http://tekstynas.vdu.lt/page.xhtml?id=parallelLILA,parallel-corpora
200,http://clara.b.uib.no/fellows/carla-parra-escartin/tris/,parallel-corpora
200,http://metashare.tilde.com/repository/download/1ebafd00a96111e5aa3b001dd8b71c66ec3a43cb0e0f4669b64f85347efd43a7/,parallel-corpora
404,http://catalog.elra.info/product_info.php?products_id=1262,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/reveal-this-corpus/3d1c4f0e614a11e289f6842b2b6a04d7c69218b49aab4ab78249dd27add9d4a3/,parallel-corpora
200,http://search.dcl.bas.bg/,parallel-corpora
200,http://metashare.tilde.com/repository/browse/estonian-open-parallel-corpus-2012-estonian-english/1ebafd00a96111e5aa3b001dd8b71c66ec3a43cb0e0f4669b64f85347efd43a7/,parallel-corpora
200,http://www.sol.lu.se/engelska/corpus/corpus/espc.html#structure,parallel-corpora
200,http://www.gaois.ie/crp/en/,parallel-corpora
200,https://lindat.mff.cuni.cz/services/kontext/first_form?corpname=umc_01_enru_en_m,parallel-corpora
200,http://metashare.elda.org/repository/browse/bulgarian-x-language-parallel-corpus/b8ecf7fe66cd11e281b65cf3fcb88b70394683c3b32549349cf039716e61a92b/,parallel-corpora
200,https://metashare.korpus.sk/repository/browse/slovak-english-parallel-corpus-free/719fe518665b11e2b2e800163e0000784f67c82f54f44ce3b06749baf33bfbd2/,parallel-corpora
200,http://hdl.handle.net/11321/308,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/qtleap-news-corpus/834dfa6ca12a11e6a2aa782bcb074135a731473a10da4b04b0523d389854400d/,parallel-corpora
200,http://catalog.elra.info/en-us/repository/browse/panacea-english-french-and-english-greek-parallel-corpus-acquired-for-environment-domain/2160e3d2a9e911e7a093ac9e1701ca02431dc8b0b45343468444ccf5ecbda6c7/,parallel-corpora
200,https://ivdnt.org/downloads/taalmaterialen/tstc-dutch-parallel-corpus-niet-commercieel,parallel-corpora
200,http://hdl.grnet.gr/11500/IONION-0000-0000-2512-2,parallel-corpora
200,https://catalog.elra.info/en-us/repository/browse/panacea-english-french-and-english-greek-parallel-corpus-acquired-for-environment-domain/2160e3d2a9e911e7a093ac9e1701ca02431dc8b0b45343468444ccf5ecbda6c7/,parallel-corpora
200,http://hdl.handle.net/11372/LRT-631,parallel-corpora
200,http://hdl.handle.net/11234/1-1595,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/parallel-wiki-english-german/424504fadc7411e5aa0b00237df3e358380903df1e5642df8582c0a852c36359/,parallel-corpora
200,http://hdl.grnet.gr/11500/UOA-0000-0000-2578-0,parallel-corpora
200,http://catalog.elra.info/en-us/repository/browse/european-parliament-interpretation-corpus-epic/f13214a2a9e711e7a093ac9e1701ca02d0aa64f224b54427a87e38e3ca23944a/,parallel-corpora
200,http://metashare.csc.fi/repository/browse/mulcold-multilingual-parallel-corpus-of-legal-texts/f62d2584744811e2bc48005056be118ef26d25fb3a8e42858917cbe270814ff9/,parallel-corpora
200,https://korp.csc.fi/?mode=other_languages,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/qtleap-corpus-v12/0176c39ae9cd11e4a2aa782bcb074135ba7d767f645a48dca1d50ee3c9504253/,parallel-corpora
200,https://kitwiki.csc.fi/twiki/bin/view/KitWiki/FinClarinCorpusResourceMultilingualCorpusOfJuridicalTexts,parallel-corpora
200,http://hdl.handle.net/11234/1-1477,parallel-corpora
200,http://hdl.handle.net/10230/20051,parallel-corpora
200,https://paracrawl.eu/releases.html,parallel-corpora
200,http://hdl.handle.net/11372/LRT-2610,parallel-corpora
200,https://catalog.elra.info/en-us/repository/browse/european-parliament-interpretation-corpus-epic/f13214a2a9e711e7a093ac9e1701ca02d0aa64f224b54427a87e38e3ca23944a/,parallel-corpora
200,http://metashare.csc.fi/repository/browse/opus-helsinki-korp-version/c7249106789011e5be51005056be118e6c8854207d144cf9bea892cda0b7f1bc/,parallel-corpora
200,http://catalog.elra.info/en-us/repository/browse/crater-2-corpus/4877edb6a9db11e7a093ac9e1701ca0251d5e83801de4c15ab1ff891a4086489/,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/south-east-european-parallel-corpus/d200935e67cc11e28a985ef2e4e6c59ef6e70e681f7745a191deeb0b0537e60a/,parallel-corpora
200,https://catalog.elra.info/en-us/repository/browse/crater-2-corpus/4877edb6a9db11e7a093ac9e1701ca0251d5e83801de4c15ab1ff891a4086489/,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-25D3-8,parallel-corpora
200,http://www.statmt.org/europarl/,parallel-corpora
200,http://hdl.handle.net/11372/LRT-395,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/pelcra-mutlilingual-parallel-corpora-cc-by/f05f0f1c63f111e2bff4525400d76147f9863da9a70143bebd894e55197705a1/,parallel-corpora
200,https://ec.europa.eu/jrc/en/language-technologies/jrc-acquis,parallel-corpora
200,http://hdl.grnet.gr/11500/UOA-0000-0000-257A-E,parallel-corpora
200,http://inventory.clarin.gr/resources/browse/dgt-translation-memory/5307a4e499cd11e5b369aa3fc0b846a025030d74a89b4a4695d1a519dc3418ca/,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/manually-aligned-ces-polish-english-parallel-corpus/314b93d26b0011e284b6000423bfd61c36a51e4b609742288e99ba691f07dfdb/,parallel-corpora
200,http://metashare.ilsp.gr:8080/repository/browse/the-naacl-2003-english-romanian-corpus/32d0c7f8dc7311e5aa0b00237df3e358c04f795d2d29477cbd7e46971ebdead6/,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-23BD-4,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-2590-3,parallel-corpora
200,http://cts.informatik.uni-leipzig.de/,parallel-corpora
200,http://opus.lingfil.uu.se/bin/opuscqp.pl,parallel-corpora
200,http://opus.lingfil.uu.se/,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-258C-9,parallel-corpora
200,http://hdl.handle.net/11356/1059,parallel-corpora
200,https://korp.csc.fi/?mode=parallel,parallel-corpora
200,http://metashare.csc.fi/repository/browse/parrus-2016-russian-finnish-parallel-corpus-of-literary-texts/870bdc20fccc11e18b49005056be118e14a557fc52e5430ebfa6df946eba6e59/,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-25DB-0,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-24DA-2,parallel-corpora
200,http://www.linguateca.pt/COMPARA/,parallel-corpora
200,http://hdl.handle.net/11372/LRT-866,parallel-corpora
200,http://clarin-pl.eu/dspace/handle/11321/309,parallel-corpora
200,http://hdl.handle.net/11858/00-097C-0000-0001-4909-7,parallel-corpora
200,http://clarino.uib.no/korpuskel/landing-page?identifier=nspc&view=short,parallel-corpora
200,http://hdl.handle.net/11509/73,parallel-corpora
200,http://omilia.uio.no/touristcorpus/,parallel-corpora
200,http://www.tekstlab.uio.no/logonturist/index.htm,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-258B-A,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-2592-1,parallel-corpora
200,http://hdl.grnet.gr/11500/ATHENA-0000-0000-23E1-A,parallel-corpora
200,http://catalog.elra.info/en-us/repository/browse/gefrepac-german-french-reciprocal-parallel-corpus/37e75176a9db11e7a093ac9e1701ca02019f82147f8243af9cc1fc5a7a99a9eb/,parallel-corpora
